Id_Pago,Id_Reserva,Monto,Fecha_Pago,Metodo_Pago
1444,2443,539547.21,2025-02-19,E
1445,2444,757219.33,2025-03-15,E
1446,2445,617948.96,2024-04-21,E
1447,2446,465224.11,2024-12-03,E
1448,2447,799267.45,2024-09-21,E
1449,2448,475463.07,2025-01-12,E
1450,2449,573653.58,2025-02-09,E
1451,2450,744348.65,2024-05-31,E
1452,2451,733976.46,2025-02-14,E
1453,2452,483958.13,2024-07-29,E
1454,2453,232077.65,2024-12-29,E
1455,2454,760631.54,2024-09-20,E
1456,2455,617971.0,2024-05-18,E
1457,2456,92351.01,2024-06-10,E
1458,2457,266428.36,2024-07-03,E
1459,2458,711541.13,2024-05-20,E
1460,2459,862993.95,2024-12-01,E
1461,2460,192786.77,2024-12-10,E
1462,2461,129124.53,2025-01-09,E
1463,2462,170553.23,2024-12-13,E
1464,2463,188493.06,2025-01-28,E
1465,2464,515959.41,2024-10-20,E
1466,2465,867605.58,2024-10-17,E
1467,2466,193616.36,2024-10-15,E
1468,2467,360388.15,2025-02-27,E
1469,2468,155538.88,2024-11-23,E
1470,2469,693124.38,2024-09-23,E
1471,2470,372755.8,2025-03-04,E
1472,2471,348287.01,2024-12-08,E
1473,2472,111079.34,2024-07-01,E
1474,2473,602869.15,2024-09-06,E
1475,2474,14877.49,2024-07-27,E
1476,2475,537772.83,2025-03-17,E
1477,2476,153011.68,2024-12-28,E
1478,2477,919755.98,2025-03-11,E
1479,2478,122808.67,2024-09-18,E
1480,2479,555493.03,2024-05-30,E
1481,2480,408908.67,2024-08-29,E
1482,2481,188986.72,2024-10-24,E
1483,2482,101419.78,2024-10-28,E
1484,2483,952384.52,2024-08-24,E
1485,2484,805233.74,2024-12-19,E
1486,2485,251508.25,2024-08-21,E
1487,2486,942842.75,2024-08-29,E
1488,2487,628241.0,2024-08-12,E
1489,2488,388648.21,2025-03-28,E
1490,2489,107257.02,2024-08-23,E
1491,2490,964447.94,2025-03-25,E
1492,2491,195313.56,2025-02-19,E
1493,2492,273762.35,2024-08-20,E
1494,2493,747916.46,2024-05-30,E
1495,2494,576594.17,2024-05-07,E
1496,2495,9349.98,2024-11-21,E
1497,2496,844387.32,2024-12-17,E
1498,2497,480115.4,2024-05-29,E
1499,2498,924767.53,2025-03-24,E
1500,2499,187577.63,2024-09-08,E
1501,2500,772650.82,2024-12-09,E
1502,2501,426978.53,2024-09-21,E
1503,2502,555589.05,2025-01-30,E
1504,2503,951881.34,2024-12-31,E
1505,2504,590248.94,2024-08-12,E
1506,2505,211451.23,2025-03-06,E
1507,2506,733890.88,2024-08-01,E
1508,2507,905772.94,2024-05-28,E
1509,2508,309425.45,2024-12-26,E
1510,2509,896000.05,2024-11-15,E
1511,2510,603924.77,2025-03-21,E
1512,2511,801963.12,2024-05-25,E
1513,2512,192846.07,2024-09-21,E
1514,2513,457412.04,2024-09-15,E
1515,2514,324825.82,2025-02-01,E
1516,2515,303865.24,2025-01-02,E
1517,2516,934278.26,2025-01-24,E
1518,2517,901207.11,2024-09-24,E
1519,2518,743339.29,2024-07-21,E
1520,2519,158749.71,2024-10-25,E
1521,2520,403055.23,2024-12-07,E
1522,2521,943012.27,2024-10-19,E
1523,2522,682927.91,2024-10-17,E
1524,2523,986293.76,2025-02-12,E
1525,2524,894922.7,2025-02-19,E
1526,2525,12388.66,2024-04-30,E
1527,2526,939788.48,2025-04-03,E
1528,2527,825518.86,2024-10-21,E
1529,2528,494894.94,2025-01-02,E
1530,2529,767222.87,2024-05-26,E
1531,2530,716544.31,2025-02-02,E
1532,2531,181876.07,2024-09-19,E
1533,2532,984415.23,2024-12-30,E
1534,2533,572163.96,2024-12-28,E
1535,2534,13250.57,2024-11-10,E
1536,2535,244478.19,2024-10-29,E
1537,2536,243536.09,2025-03-06,E
1538,2537,659664.02,2024-10-14,E
1539,2538,741921.14,2025-04-05,E
1540,2539,669840.55,2025-03-02,E
1541,2540,955019.17,2025-01-10,E
1542,2541,974368.02,2024-07-13,E
1543,2542,93860.88,2025-03-23,E
1544,2543,322988.23,2025-04-13,E
1545,2544,503488.32,2024-09-27,E
1546,2545,279821.37,2024-07-14,E
1547,2546,377462.76,2024-06-09,E
1548,2547,250124.85,2025-02-24,E
1549,2548,465905.59,2024-08-10,E
1550,2549,392936.25,2025-04-06,E
1551,2550,899589.75,2024-09-07,E
1552,2551,819632.4,2024-10-09,E
1553,2552,434654.03,2024-12-23,E
1554,2553,126030.18,2024-11-03,E
1555,2554,533680.14,2025-01-29,E
1556,2555,18642.89,2024-08-04,E
1557,2556,275693.75,2024-07-13,E
1558,2557,44129.22,2025-03-17,E
1559,2558,119793.71,2025-01-19,E
1560,2559,601846.29,2025-02-22,E
1561,2560,975927.05,2025-01-13,E
1562,2561,511562.8,2024-10-29,E
1563,2562,105871.78,2025-01-04,E
1564,2563,114097.43,2024-10-23,E
1565,2564,344579.49,2025-02-18,E
1566,2565,261556.04,2024-04-23,E
1567,2566,873247.85,2024-10-09,E
1568,2567,851481.3,2024-10-27,E
1569,2568,216175.47,2024-04-20,E
1570,2569,693733.49,2024-07-15,E
1571,2570,903534.53,2024-07-08,E
1572,2571,491393.51,2024-08-01,E
1573,2572,936743.2,2024-10-21,E
1574,2573,229652.03,2024-06-01,E
1575,2574,138685.12,2024-05-27,E
1576,2575,641653.5,2024-09-13,E
1577,2576,760254.62,2025-01-29,E
1578,2577,520387.1,2025-02-24,E
1579,2578,936067.64,2025-04-02,E
1580,2579,480225.74,2024-10-11,E
1581,2580,160074.17,2024-07-04,E
1582,2581,346739.36,2025-02-05,E
1583,2582,227253.99,2025-01-23,E
1584,2583,203521.02,2024-09-05,E
1585,2584,790303.83,2024-12-31,E
1586,2585,642381.27,2024-07-20,E
1587,2586,63405.83,2024-11-02,E
1588,2587,255330.61,2024-05-22,E
1589,2588,423357.41,2025-02-24,E
1590,2589,384576.0,2024-11-07,E
1591,2590,878064.83,2024-07-21,E
1592,2591,731376.54,2024-08-29,E
1593,2592,182945.48,2025-02-02,E
1594,2593,898453.14,2024-08-28,E
1595,2594,137716.13,2024-10-18,E
1596,2595,566795.73,2024-11-10,E
1597,2596,327810.51,2024-05-11,E
1598,2597,563308.26,2024-06-05,E
1599,2598,219413.2,2024-11-28,E
1600,2599,631894.53,2024-10-05,E
1601,2600,847417.6,2024-10-10,E
1602,2601,51946.34,2024-05-19,E
1603,2602,470626.64,2024-09-06,E
1604,2603,163131.53,2024-07-28,E
1605,2604,890015.81,2025-01-14,E
1606,2605,886275.48,2024-11-18,E
1607,2606,416296.47,2024-11-08,E
1608,2607,847491.07,2024-11-13,E
1609,2608,198409.82,2024-08-14,E
1610,2609,444535.68,2024-04-26,E
1611,2610,777724.78,2025-04-11,E
1612,2611,85772.26,2025-01-12,E
1613,2612,905621.45,2024-12-12,E
1614,2613,250795.9,2024-10-03,E
1615,2614,557106.77,2025-01-11,E
1616,2615,306564.95,2025-03-31,E
1617,2616,107301.24,2025-03-01,E
1618,2617,330050.95,2024-04-30,E
1619,2618,439565.23,2024-12-20,E
1620,2619,261939.66,2024-06-21,E
1621,2620,169104.0,2024-08-12,E
1622,2621,529831.57,2024-05-27,E
1623,2622,534078.13,2024-10-14,E
1624,2623,292161.83,2024-09-01,E
1625,2624,165807.05,2025-02-21,E
1626,2625,721631.11,2024-12-28,E
1627,2626,16207.43,2025-02-16,E
1628,2627,614220.07,2024-07-11,E
1629,2628,194662.0,2024-09-01,E
1630,2629,260038.7,2024-05-10,E
1631,2630,769999.89,2024-11-06,E
1632,2631,48941.32,2024-06-14,E
1633,2632,840065.28,2025-02-10,E
1634,2633,811365.03,2024-08-13,E
1635,2634,330109.35,2024-09-29,E
1636,2635,84639.7,2024-08-26,E
1637,2636,339227.7,2024-05-01,E
1638,2637,811811.75,2024-12-31,E
1639,2638,154649.61,2025-03-11,E
1640,2639,975441.1,2024-11-04,E
1641,2640,880908.13,2024-07-03,E
1642,2641,493795.43,2024-10-02,E
1643,2642,255204.22,2024-08-27,E
1644,2643,684646.2,2024-10-09,E
1645,2644,265364.0,2024-06-17,E
1646,2645,413145.34,2024-12-29,E
1647,2646,96706.29,2024-10-26,E
1648,2647,542327.15,2024-11-08,E
1649,2648,550894.67,2024-10-09,E
1650,2649,374536.86,2024-11-09,E
1651,2650,464063.92,2025-01-02,E
1652,2651,302614.86,2024-12-09,E
1653,2652,571773.7,2025-02-21,E
1654,2653,548428.03,2024-10-18,E
1655,2654,454370.73,2024-10-05,E
1656,2655,504670.46,2024-05-21,E
1657,2656,273309.09,2024-12-09,E
1658,2657,588422.66,2024-10-04,E
1659,2658,113354.11,2025-03-08,E
1660,2659,766569.19,2024-06-27,E
1661,2660,175273.07,2024-12-08,E
1662,2661,376374.52,2024-05-21,E
1663,2662,413093.6,2024-09-19,E
1664,2663,29402.43,2025-03-22,E
1665,2664,760542.69,2024-05-07,E
1666,2665,505715.87,2024-12-16,E
1667,2666,55329.63,2024-12-23,E
1668,2667,131800.66,2024-09-25,E
1669,2668,972641.19,2024-09-29,E
1670,2669,295430.92,2025-02-02,E
1671,2670,87846.13,2024-07-21,E
1672,2671,833001.17,2024-06-30,E
1673,2672,760373.52,2025-03-16,E
1674,2673,109446.0,2025-04-04,E
1675,2674,330657.32,2024-08-21,E
1676,2675,225792.98,2024-08-08,E
1677,2676,577863.99,2024-12-19,E
1678,2677,695469.69,2024-08-27,E
1679,2678,778617.03,2024-05-29,E
1680,2679,999845.85,2025-02-08,E
1681,2680,567837.56,2024-09-11,E
1682,2681,172263.05,2024-09-09,E
1683,2682,413669.09,2025-02-21,E
1684,2683,794526.47,2025-04-13,E
1685,2684,654008.67,2024-09-07,E
1686,2685,350187.22,2025-01-29,E
1687,2686,665876.79,2024-09-27,E
1688,2687,265822.48,2024-05-09,E
1689,2688,938629.27,2024-10-14,E
1690,2689,202094.5,2024-12-20,E
1691,2690,725471.68,2025-03-11,E
1692,2691,169112.36,2025-02-16,E
1693,2692,100955.34,2024-08-16,E
1694,2693,596954.61,2024-06-12,E
1695,2694,122209.88,2024-06-14,E
1696,2695,174599.18,2025-02-11,E
1697,2696,601256.67,2025-01-27,E
1698,2697,146473.83,2024-11-26,E
1699,2698,372395.89,2025-01-31,E
1700,2699,691933.51,2024-10-15,E
1701,2700,257166.74,2024-11-20,E
1702,2701,606959.13,2024-08-02,E
1703,2702,243714.7,2024-06-15,E
1704,2703,223495.14,2024-07-20,E
1705,2704,127543.44,2024-07-21,E
1706,2705,315303.27,2025-01-10,E
1707,2706,254081.02,2024-11-07,E
1708,2707,280910.57,2025-01-30,E
1709,2708,687249.53,2024-08-04,E
1710,2709,96836.14,2025-04-17,E
1711,2710,898185.29,2025-01-01,E
1712,2711,435337.53,2024-10-06,E
1713,2712,340364.54,2024-09-16,E
1714,2713,48086.85,2024-10-05,E
1715,2714,170712.97,2025-04-14,E
1716,2715,813302.65,2025-01-05,E
1717,2716,856314.78,2025-01-19,E
1718,2717,168781.39,2025-02-05,E
1719,2718,780299.22,2024-08-28,E
1720,2719,349914.92,2024-10-02,E
1721,2720,742895.61,2024-10-21,E
1722,2721,615540.05,2024-09-27,E
1723,2722,436950.46,2024-08-25,E
1724,2723,430602.4,2024-08-18,E
1725,2724,23550.4,2024-08-11,E
1726,2725,751701.82,2024-05-10,E
1727,2726,165262.06,2025-02-05,E
1728,2727,963965.44,2025-01-08,E
1729,2728,424676.5,2024-09-07,E
1730,2729,522048.05,2025-01-31,E
1731,2730,69850.63,2025-01-13,E
1732,2731,881222.53,2025-04-07,E
1733,2732,873460.93,2024-09-23,E
1734,2733,502013.01,2024-10-05,E
1735,2734,270210.2,2024-05-13,E
1736,2735,36623.41,2024-11-07,E
1737,2736,441799.27,2024-11-15,E
1738,2737,808819.45,2024-07-01,E
1739,2738,98839.52,2024-10-01,E
1740,2739,966999.62,2025-04-03,E
1741,2740,157533.68,2024-05-28,E
1742,2741,937519.62,2025-04-17,E
1743,2742,939440.35,2024-06-13,E
1744,2743,327759.81,2024-04-29,E
1745,2744,389593.03,2025-04-15,E
1746,2745,210233.41,2024-09-09,E
1747,2746,812854.04,2024-11-27,E
1748,2747,974306.1,2025-02-28,E
1749,2748,715437.23,2024-04-28,E
1750,2749,967444.12,2025-03-10,E
1751,2750,442202.55,2024-11-13,E
1752,2751,883477.44,2024-12-31,E
1753,2752,172798.81,2024-05-28,E
1754,2753,793962.17,2024-09-03,E
1755,2754,489800.82,2025-04-07,E
1756,2755,803198.52,2024-10-20,E
1757,2756,727829.17,2025-02-22,E
1758,2757,431630.9,2024-06-27,E
1759,2758,315992.67,2024-04-20,E
1760,2759,547991.72,2024-08-01,E
1761,2760,52310.0,2025-01-04,E
1762,2761,297299.4,2024-05-10,E
1763,2762,607947.61,2024-12-26,E
1764,2763,378180.96,2024-12-09,E
1765,2764,458940.31,2024-09-13,E
1766,2765,153285.6,2024-08-23,E
1767,2766,337446.0,2024-07-06,E
1768,2767,782877.07,2024-06-21,E
1769,2768,98042.13,2025-03-19,E
1770,2769,722935.34,2024-12-29,E
1771,2770,75610.43,2024-09-18,E
1772,2771,611879.08,2025-04-17,E
1773,2772,366882.55,2024-09-14,E
1774,2773,464671.83,2024-08-06,E
1775,2774,61614.37,2024-04-22,E
1776,2775,419298.48,2024-10-18,E
1777,2776,250715.48,2025-04-13,E
1778,2777,426821.82,2024-11-18,E
1779,2778,708581.45,2025-02-15,E
1780,2779,109612.93,2025-03-23,E
1781,2780,168954.12,2024-10-13,E
1782,2781,569830.1,2024-07-05,E
1783,2782,906788.55,2024-09-23,E
1784,2783,96764.35,2024-07-12,E
1785,2784,402864.66,2024-11-28,E
1786,2785,617210.49,2024-07-18,E
1787,2786,654871.69,2025-03-09,E
1788,2787,350913.9,2024-09-07,E
1789,2788,991334.49,2024-05-05,E
1790,2789,181412.27,2024-10-29,E
1791,2790,180950.64,2025-04-01,E
1792,2791,147112.14,2024-07-20,E
1793,2792,532654.24,2024-12-16,E
1794,2793,604862.22,2024-08-17,E
1795,2794,457887.79,2024-04-26,E
1796,2795,180478.15,2024-11-10,E
1797,2796,668856.1,2024-04-27,E
1798,2797,75683.77,2025-01-23,E
1799,2798,427063.96,2025-01-01,E
1800,2799,266016.62,2024-06-26,E
1801,2800,400427.82,2024-07-31,E
1802,2801,419675.35,2025-01-27,E
1803,2802,136573.58,2024-08-07,E
1804,2803,922930.84,2025-02-08,E
1805,2804,910437.65,2025-04-15,E
1806,2805,731391.14,2024-10-20,E
1807,2806,206767.32,2024-12-13,E
1808,2807,748357.1,2024-06-12,E
1809,2808,972747.89,2024-10-19,E
1810,2809,620394.56,2025-03-18,E
1811,2810,74106.47,2024-11-03,E
1812,2811,931669.3,2024-11-01,E
1813,2812,139521.53,2024-10-06,E
1814,2813,181221.35,2025-03-24,E
1815,2814,779142.66,2025-01-22,E
1816,2815,548087.79,2025-03-13,E
1817,2816,342683.43,2024-07-10,E
1818,2817,420688.76,2024-07-19,E
1819,2818,830178.41,2024-08-20,E
1820,2819,882888.24,2024-08-16,E
1821,2820,331624.66,2024-08-07,E
1822,2821,184640.34,2024-11-28,E
1823,2822,676476.0,2024-09-04,E
1824,2823,979760.37,2024-06-03,E
1825,2824,560235.57,2024-06-25,E
1826,2825,211922.83,2024-04-25,E
1827,2826,646517.35,2024-07-28,E
1828,2827,870374.05,2025-03-27,E
1829,2828,135893.62,2024-12-21,E
1830,2829,38167.24,2024-08-07,E
1831,2830,945489.1,2024-09-26,E
1832,2831,465143.24,2024-10-20,E
1833,2832,487683.48,2025-01-17,E
1834,2833,827468.13,2024-07-30,E
1835,2834,89549.69,2024-06-28,E
1836,2835,580319.25,2024-07-31,E
1837,2836,465980.28,2024-08-17,E
1838,2837,420192.71,2025-01-23,E
1839,2838,101641.21,2024-11-21,E
1840,2839,945534.7,2025-01-27,E
1841,2840,51425.81,2024-04-18,E
1842,2841,701979.09,2024-07-23,E
1843,2842,261298.79,2025-02-04,E
1844,2843,904485.66,2024-07-03,E
1845,2844,645537.43,2024-06-24,E
1846,2845,939992.07,2024-05-02,E
1847,2846,975680.59,2024-10-08,E
1848,2847,752834.25,2024-08-19,E
1849,2848,830573.37,2024-11-09,E
1850,2849,77350.31,2025-02-18,E
1851,2850,791456.01,2024-12-30,E
1852,2851,122043.45,2025-02-06,E
1853,2852,403992.58,2024-08-04,E
1854,2853,661515.19,2024-07-03,E
1855,2854,834277.59,2025-03-08,E
1856,2855,146312.24,2025-03-02,E
1857,2856,235779.87,2024-06-15,E
1858,2857,701986.54,2024-09-26,E
1859,2858,600232.45,2024-05-05,E
1860,2859,936800.35,2024-11-01,E
1861,2860,650003.48,2024-11-06,E
1862,2861,98795.5,2024-08-25,E
1863,2862,820812.04,2024-11-26,E
1864,2863,778767.37,2025-04-14,E
1865,2864,940883.49,2024-05-05,E
1866,2865,275561.42,2024-09-24,E
1867,2866,510681.47,2024-06-19,E
1868,2867,330124.68,2024-06-27,E
1869,2868,454071.06,2024-10-29,E
1870,2869,627963.18,2025-03-25,E
1871,2870,400673.95,2025-03-02,E
1872,2871,215196.18,2024-08-12,E
1873,2872,551981.26,2024-07-31,E
1874,2873,800525.8,2024-11-01,E
1875,2874,905268.08,2024-05-24,E
1876,2875,328411.94,2025-03-14,E
1877,2876,247406.04,2024-12-22,E
1878,2877,312413.65,2025-02-16,E
1879,2878,354194.78,2024-07-18,E
1880,2879,796901.98,2024-11-24,E
1881,2880,145688.71,2025-01-28,E
1882,2881,65014.26,2024-07-16,E
1883,2882,5871.55,2024-11-26,E
1884,2883,855897.32,2024-12-03,E
1885,2884,712033.52,2024-08-08,E
1886,2885,171901.45,2024-05-01,E
1887,2886,198255.0,2025-01-03,E
1888,2887,784237.81,2024-04-18,E
1889,2888,181289.25,2024-10-25,E
1890,2889,28330.65,2024-04-25,E
1891,2890,699863.46,2024-07-19,E
1892,2891,870350.95,2024-09-22,E
1893,2892,909683.37,2025-01-18,E
1894,2893,339060.46,2025-01-01,E
1895,2894,256986.72,2025-03-30,E
1896,2895,789240.46,2024-07-14,E
1897,2896,495331.67,2024-05-01,E
1898,2897,933742.51,2024-06-25,E
1899,2898,205699.0,2024-08-24,E
1900,2899,277270.0,2024-08-14,E
1901,2900,952893.12,2024-11-29,E
1902,2901,263474.8,2024-04-21,E
1903,2902,310802.97,2024-06-19,E
1904,2903,242159.59,2024-12-21,E
1905,2904,430759.05,2025-04-03,E
1906,2905,821650.79,2025-03-24,E
1907,2906,768265.35,2024-08-28,E
1908,2907,6727.3,2024-10-13,E
1909,2908,120207.72,2024-08-21,E
1910,2909,551344.39,2024-04-21,E
1911,2910,86232.12,2024-05-30,E
1912,2911,718914.84,2024-11-29,E
1913,2912,673682.05,2025-01-22,E
1914,2913,24969.97,2025-01-18,E
1915,2914,546854.94,2024-12-17,E
1916,2915,722427.17,2025-03-11,E
1917,2916,674169.29,2024-07-19,E
1918,2917,660589.92,2024-09-24,E
1919,2918,116873.2,2024-08-15,E
1920,2919,92907.58,2025-02-19,E
1921,2920,203313.12,2024-06-08,E
1922,2921,847743.62,2024-07-11,E
1923,2922,797726.21,2025-01-18,E
1924,2923,537048.62,2025-01-20,E
1925,2924,501663.26,2024-09-29,E
1926,2925,980982.4,2024-12-02,E
1927,2926,34999.0,2024-09-28,E
1928,2927,258216.88,2024-07-31,E
1929,2928,457332.25,2025-01-29,E
1930,2929,924005.81,2025-01-06,E
1931,2930,840941.02,2024-08-25,E
1932,2931,21905.0,2024-06-10,E
1933,2932,267141.62,2025-03-23,E
1934,2933,166214.42,2024-09-04,E
1935,2934,627414.23,2025-01-12,E
1936,2935,576702.63,2024-04-25,E
1937,2936,113202.33,2024-08-06,E
1938,2937,981361.84,2024-05-05,E
1939,2938,35901.24,2024-11-14,E
1940,2939,26014.16,2025-03-24,E
1941,2940,366376.59,2024-09-15,E
1942,2941,463248.18,2025-03-19,E
1943,2942,338995.48,2024-05-05,E
1944,2943,894963.58,2024-06-10,E
1945,2944,398823.11,2025-03-22,E
1946,2945,398273.96,2025-02-28,E
1947,2946,951348.15,2025-02-07,E
1948,2947,492051.03,2025-03-14,E
1949,2948,102546.7,2024-07-27,E
1950,2949,882157.0,2025-01-03,E
1951,2950,924741.46,2024-08-19,E
1952,2951,148742.66,2024-09-17,E
1953,2952,61987.21,2025-01-16,E
1954,2953,82868.14,2024-11-15,E
1955,2954,481096.52,2024-07-14,E
1956,2955,31136.8,2024-06-26,E
1957,2956,997813.94,2024-07-25,E
1958,2957,58992.26,2024-07-13,E
1959,2958,696137.65,2024-06-11,E
1960,2959,781473.04,2024-10-29,E
1961,2960,120634.2,2024-10-17,E
1962,2961,872373.87,2025-04-14,E
1963,2962,934169.01,2024-04-20,E
1964,2963,92114.4,2024-11-12,E
1965,2964,84040.11,2025-04-11,E
1966,2965,257190.33,2024-06-10,E
1967,2966,971221.89,2025-01-21,E
1968,2967,154608.15,2025-04-05,E
1969,2968,680050.78,2025-01-12,E
1970,2969,744981.2,2025-04-11,E
1971,2970,430670.33,2024-06-21,E
1972,2971,158030.93,2024-12-30,E
1973,2972,798579.88,2025-04-06,E
1974,2973,685699.75,2025-03-11,E
1975,2974,248631.38,2024-12-27,E
1976,2975,778875.32,2024-04-17,E
1977,2976,718711.62,2025-02-13,E
1978,2977,684535.83,2024-12-27,E
1979,2978,979199.7,2024-12-04,E
1980,2979,366892.79,2025-02-07,E
1981,2980,860488.01,2024-05-08,E
1982,2981,598404.05,2024-12-15,E
1983,2982,212527.41,2024-12-30,E
1984,2983,182451.75,2024-04-21,E
1985,2984,102839.11,2024-06-25,E
1986,2985,874814.37,2025-01-13,E
1987,2986,178077.98,2024-09-05,E
1988,2987,805734.61,2024-06-11,E
1989,2988,849521.95,2024-04-17,E
1990,2989,210696.09,2024-04-23,E
1991,2990,607629.07,2024-07-09,E
1992,2991,408687.38,2025-03-01,E
1993,2992,724435.55,2025-01-21,E
1994,2993,424922.87,2025-01-17,E
1995,2994,319713.95,2025-01-26,E
1996,2995,465524.19,2024-07-11,E
1997,2996,330045.33,2024-07-06,E
1998,2997,732678.5,2025-01-14,E
1999,2998,441986.53,2024-07-24,E
2000,2999,496587.06,2024-11-10,E
