idTarifa,tipoVehiculo,costoHora,costoDia
2981,AUTO,3518,22752
2982,MOTO,1638,11394
2983,MOTO,1098,19675
2984,BUS,6803,70343
2985,AUTO,3320,33223
2986,AUTO,3753,26375
2987,BICICLETA,959,4479
2988,BICICLETA,1198,3783
2989,BICICLETA,820,5226
2990,MOTO,1080,17023
2991,MOTO,2346,13996
2992,BUS,7141,58149
2993,BUS,6149,44091
2994,AUTO,4499,32616
2995,MOTO,1438,10791
2996,MOTO,1034,10233
2997,AUTO,3250,30532
2998,BICICLETA,1271,6946
2999,BICICLETA,1158,7746
